host gpuhost015.jc.rl.ac.uk | CUDA ok | Sun  9 Aug 14:46:44 BST 2026
resume auto: fresh start
  [train] measuring z_y moments for train_latents_L15.npy (153473 rows, one sequential pass) ...
    done in 159s (E[z_y^2] = 2.0441)
  [train] measuring z_y moments for train_latents_L30.npy (153473 rows, one sequential pass) ...
    done in 221s (E[z_y^2] = 2.0410)
  [train] measuring z_y moments for train_latents_L45.npy (153473 rows, one sequential pass) ...
    done in 124s (E[z_y^2] = 2.0387)
  [train] measuring z_y moments for train_latents_L60.npy (153473 rows, one sequential pass) ...
    done in 114s (E[z_y^2] = 2.0375)
  [val] measuring z_y moments for val_latents_L15.npy (13281 rows, one sequential pass) ...
    done in 17s (E[z_y^2] = 2.0406)
  [val] measuring z_y moments for val_latents_L30.npy (13281 rows, one sequential pass) ...
    done in 16s (E[z_y^2] = 2.0387)
  [val] measuring z_y moments for val_latents_L45.npy (13281 rows, one sequential pass) ...
    done in 15s (E[z_y^2] = 2.0374)
  [val] measuring z_y moments for val_latents_L60.npy (13281 rows, one sequential pass) ...
    done in 14s (E[z_y^2] = 2.0372)
target=z_y | pooled std 0.9988 | mean -1.0211 | E[target^2] train 2.0403 val 2.0385
  per shard: [+15min sd 0.9981 E[t^2] 2.0441, +30min sd 0.9987 E[t^2] 2.0410, +45min sd 0.9992 E[t^2] 2.0387, +60min sd 0.9993 E[t^2] 2.0375]
diagnostics: 64 fixed val crops (rows 0..53123)
device=cuda | R_phi 65.7M params | cond=x-only (16ch) -> 4ch | latent_scale=0.784
train rows 613892 | val rows 53124 | 9592 steps/epoch (batch 64)
data-path check: batch E[target^2] 1.7457 vs pack meta 2.0385 (ratio 0.856) | untrained MSE 1.7457 -> EV +0.0000 (must be ~0.000 on a fresh start)
  ep1 step 200/9592 | mse 1.3758 (win 1.3758) | EV 0.326 (win 0.326) | lr 1.99e-05 | gn 18.33 | 305 img/s
  ep1 step 400/9592 | mse 0.9115 (win 0.4473) | EV 0.553 (win 0.781) | lr 3.99e-05 | gn 10.04 | 315 img/s
  ep1 step 600/9592 | mse 0.7424 (win 0.4041) | EV 0.636 (win 0.802) | lr 5.99e-05 | gn 7.22 | 319 img/s
  ep1 step 800/9592 | mse 0.6507 (win 0.3757) | EV 0.681 (win 0.816) | lr 7.99e-05 | gn 5.74 | 320 img/s
  ep1 step 1000/9592 | mse 0.5944 (win 0.3691) | EV 0.709 (win 0.819) | lr 9.99e-05 | gn 4.80 | 321 img/s
  ep1 step 1200/9592 | mse 0.5551 (win 0.3588) | EV 0.728 (win 0.824) | lr 1.00e-04 | gn 4.15 | 322 img/s
  ep1 step 1400/9592 | mse 0.5261 (win 0.3518) | EV 0.742 (win 0.828) | lr 1.00e-04 | gn 3.66 | 323 img/s
  ep1 step 1600/9592 | mse 0.5040 (win 0.3497) | EV 0.753 (win 0.829) | lr 1.00e-04 | gn 3.29 | 323 img/s
  ep1 step 1800/9592 | mse 0.4862 (win 0.3436) | EV 0.762 (win 0.832) | lr 1.00e-04 | gn 3.00 | 323 img/s
  ep1 step 2000/9592 | mse 0.4718 (win 0.3417) | EV 0.769 (win 0.833) | lr 1.00e-04 | gn 2.76 | 324 img/s
  ep1 step 2200/9592 | mse 0.4596 (win 0.3385) | EV 0.775 (win 0.834) | lr 9.99e-05 | gn 2.56 | 324 img/s
  ep1 step 2400/9592 | mse 0.4495 (win 0.3385) | EV 0.780 (win 0.834) | lr 9.99e-05 | gn 2.40 | 324 img/s
  ep1 step 2600/9592 | mse 0.4409 (win 0.3373) | EV 0.784 (win 0.835) | lr 9.99e-05 | gn 2.26 | 324 img/s
  ep1 step 2800/9592 | mse 0.4333 (win 0.3345) | EV 0.788 (win 0.836) | lr 9.99e-05 | gn 2.13 | 324 img/s
  ep1 step 3000/9592 | mse 0.4268 (win 0.3350) | EV 0.791 (win 0.836) | lr 9.98e-05 | gn 2.02 | 324 img/s
  ep1 step 3200/9592 | mse 0.4209 (win 0.3324) | EV 0.794 (win 0.837) | lr 9.98e-05 | gn 1.93 | 324 img/s
  ep1 step 3400/9592 | mse 0.4157 (win 0.3331) | EV 0.796 (win 0.837) | lr 9.98e-05 | gn 1.85 | 324 img/s
  ep1 step 3600/9592 | mse 0.4111 (win 0.3322) | EV 0.799 (win 0.837) | lr 9.97e-05 | gn 1.77 | 324 img/s
  ep1 step 3800/9592 | mse 0.4068 (win 0.3301) | EV 0.801 (win 0.838) | lr 9.97e-05 | gn 1.70 | 324 img/s
  ep1 step 4000/9592 | mse 0.4028 (win 0.3259) | EV 0.803 (win 0.840) | lr 9.96e-05 | gn 1.64 | 325 img/s
  ep1 step 4200/9592 | mse 0.3992 (win 0.3274) | EV 0.804 (win 0.840) | lr 9.96e-05 | gn 1.59 | 325 img/s
  ep1 step 4400/9592 | mse 0.3960 (win 0.3284) | EV 0.806 (win 0.839) | lr 9.95e-05 | gn 1.53 | 325 img/s
  ep1 step 4600/9592 | mse 0.3931 (win 0.3294) | EV 0.807 (win 0.839) | lr 9.94e-05 | gn 1.49 | 325 img/s
  ep1 step 4800/9592 | mse 0.3904 (win 0.3293) | EV 0.809 (win 0.839) | lr 9.94e-05 | gn 1.44 | 325 img/s
  ep1 step 5000/9592 | mse 0.3879 (win 0.3280) | EV 0.810 (win 0.839) | lr 9.93e-05 | gn 1.41 | 325 img/s
  ABORT-A (PASS) at step 5000: windowed train EV 0.8392 against threshold 0.010. Continue.
  ep1 step 5200/9592 | mse 0.3856 (win 0.3274) | EV 0.811 (win 0.840) | lr 9.92e-05 | gn 1.37 | 325 img/s
  ep1 step 5400/9592 | mse 0.3834 (win 0.3256) | EV 0.812 (win 0.840) | lr 9.92e-05 | gn 1.33 | 325 img/s
  ep1 step 5600/9592 | mse 0.3813 (win 0.3268) | EV 0.813 (win 0.840) | lr 9.91e-05 | gn 1.30 | 325 img/s
  ep1 step 5800/9592 | mse 0.3793 (win 0.3225) | EV 0.814 (win 0.842) | lr 9.90e-05 | gn 1.27 | 325 img/s
  ep1 step 6000/9592 | mse 0.3774 (win 0.3215) | EV 0.815 (win 0.842) | lr 9.89e-05 | gn 1.24 | 325 img/s
  ep1 step 6200/9592 | mse 0.3756 (win 0.3235) | EV 0.816 (win 0.841) | lr 9.88e-05 | gn 1.22 | 325 img/s
  ep1 step 6400/9592 | mse 0.3740 (win 0.3215) | EV 0.817 (win 0.842) | lr 9.88e-05 | gn 1.19 | 325 img/s
  ep1 step 6600/9592 | mse 0.3723 (win 0.3207) | EV 0.818 (win 0.843) | lr 9.87e-05 | gn 1.17 | 325 img/s
  ep1 step 6800/9592 | mse 0.3708 (win 0.3203) | EV 0.818 (win 0.843) | lr 9.86e-05 | gn 1.15 | 325 img/s
